path,bytes,sha256
powerbi/measure_catalog.json,7211,40dd0c784cacdb9ef12ede8bcb86834a16f07db038e47da1334bc3d33d37e23e
qa/analysis_validation.json,480,623408e3599460b36235cd0cf10394ee98a2ed2e0547e2fdebd27c52cc6770f9
qa/chart_map.json,5269,216632ad3457d2aef285ce76e522ae623fdefc99912862586648a7aa4bdb6784
qa/data_checks.json,1276,de7fd5765a4ae882e3b854c6aa654e2d749fce9c5a33aa203eb59a0392685718
qa/model_contract.json,1907,8bcc17c5592624666a6407f990eecc215a105e90429d75816f844fdefb09e23e
qa/notebook_validation.json,194,019e63946a131d41227e8778bca19c79cb8c7ac663b68a8b3db0cf60bf4c2ccd
qa/powerbi_expected_results.csv,1537,e119e9e34878dc7aef7545b0cb37d58fa2da45f5ba00a6da349fd43f4799e070
qa/workbook_validation.json,1103,95554f284e88e3292c21b95f1ae7b20e3dcc92426ebf107d3af7e9d7031ac226
requirements.txt,14,f06a393ff78fade1a7590aee00fdbe7ed0206315a7eb08e544e999206294d850
scripts/build_data.py,8010,e83f9b79511053faf59de31cceffe37ec6547b5d88681c97131f25fcc92990e2
scripts/build_support.py,9343,5d7a10ba67aa893ce5f583d838224992f4db47bc6f45b9dfd7f78bb286f5751f
scripts/download_data.py,3629,2df2686a326f948576fa6dabe2423fd12d737effed6f57574c8d9f2540afd0d9
scripts/validate_analysis.py,4773,8189248b2c13dcf1e1ec5167ed95eba4769b03fb1d538311ebe0398d18b61a76
source/NYSDOH_SPARCS_De-Identified_Data_Dictionary_2024.pdf,142320,9cc34b24c1c2f20556b218ba43899b45cc63eda87c5a32177081d6e6eff6ee31
source/NYSDOH_SPARCS_De-Identified_Data_Dictionary_2024.txt,6261,77351d542be3099fdbf2271951789fe4498843dc1bc28e21653bf6946169ac46
source/NYSDOH_SPARCS_De-Identified_Overview_2024.pdf,147904,929924be8bdcc8270e54548ce407e84d2ceac6371ad76d103d05a7e656c9fed6
source/NYSDOH_SPARCS_De-Identified_Overview_2024.txt,6598,15d7b1735c508be80b873f60093af8b70c84c7b30a573610cf5c3b4245b84136
source/catalog.json,621789,2c55a90635017f62e14c0f8515323914ae2ba39ed3757bdadce0eb667e4650cd
source/conditions.json,4441,3af2c369351813f71231d36108401268801434b87a75235e3717b27e96aff10f
source/download_manifest.json,2911,7dd20e56abbcd55faedb06701592694e93b581d03bbe384e1e9e7c5fdde69bdd
source/scope_counts.json,672,4612b069b7d027651d58d622cbce0af9ea130da25c576f3e77873bc43b82116e
source/sparcs_2024_metadata.json,67401,50c9e7ea2102bc7a00da236ba6a4a2f30422003a74726c2d8223d2fcc28288dd
sql/01_transform.sql,4541,5a05ff9fdc54d07b59dcac65e0581e14a492af4c63422b423c76ef8ba753d631
sql/02_analysis.sql,3007,b009e2eff6a81003b8eb5382b8664a732e69628d21fa46105f9fc04543183fa3
